,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
299,0.006484807445312868,78.0,-0.015776813,0.7119909130049825,109.53040388109366,11995.272993638997,0.0055807528,0.0027843397000000005,0.776503757436998,60.84368652417843,78.00052503164213,92.39978260164366,71.07694584668302,0.31368164097203455,14.654409136971134,820.8769831698446,0.14817385850695075,0.07416122624944421,467846.78377288196,36492856.121523306,0.0049978070963073865,77.82417415120003,77.85245135949835,77.88012031246097,77.7934320087964,77.89945377288916,92.39978260164366,82.90398633713025,82.55513797811369,80.87558054208283,80.15956272048193,4.166319473377218e-05,0.004776268644279643,0.0017998500124989584,7.83268060994917e-05,0.000148320973252229
300,0.016924112167769248,203.0,-0.0001275539,1.8529734913869338,109.53538270995244,11996.000071382326,5.92491e-05,2.96699e-05,2.032125447052007,412.0900004289834,203.00000846030974,203.10627012540002,202.93630455479942,0.0026257543272349467,14.6499875434241,719.9084710154827,0.0014220557949613521,0.0007109064540031795,1217593.9973621627,247171580.96475226,0.004997916204210131,203.10627012540002,203.01363243450294,202.93630455479942,202.9858581807681,202.9992682484102,203.08707837638534,203.02462338466725,203.02384186393965,203.01825233993014,203.01803809658662,5.3328889259228396e-05,3.833013915507041e-05,0.00021498208482626448,9.165902841429881e-05,4.332972252312307e-05
301,0.0048119708905091235,58.0,-0.023793418,0.5294659295104195,109.50762725757187,11991.946947309894,0.009359994,0.004668330199999999,0.5749100428680024,33.65136493421005,58.00190968829931,71.53690006377448,32.686374294973135,0.5895381367727943,-11.832643039414464,711.002141083388,0.10421361181470701,0.05197922625406903,347895.5433429176,20180695.99876676,0.004997672723798541,57.748462657000026,57.82247984638715,57.80826660198617,57.74585015234594,57.690771763519656,71.53690006377448,70.62521320312086,64.62445930186018,63.954946882955575,62.94035563075888,0.00010332472293975502,0.0014998750104157986,0.0005999500041663194,0.00020498291809015914,0.0001983168069327556
302,0.008984422126989406,108.0,-0.035662315800000004,0.9858810697662377,109.51455493822034,11992.958517898225,0.015559966599999999,0.007739557500000001,1.0763274980600073,116.66956841127976,108.00471775853215,124.22744843822564,82.26283166812267,0.6744399545062715,-4.141702102336473,480.6018564303058,0.11282941279023362,0.05627602750504934,647812.4263401635,69969540.96528256,0.004997777235842935,107.82204994600002,107.85543839652904,107.87374207456644,108.03484306582428,108.03114453819288,124.22744843822564,120.21248036820045,119.658522914708,119.25553718677418,117.43437638756394,0.006547787684359637,0.0077476876926922756,0.006696108657611865,0.000148320973252229,0.0011565702858095158
303,0.01718073881072414,206.0,-0.1019221246,1.8806202430158672,109.48943285509695,11989.290216679883,0.042889755200000004,0.0212646862,2.0643233551710045,424.5973465563499,206.01125370899362,363.20426301806816,109.83551287527345,2.681588008582585,25.792354204121285,2250.416281848134,0.48011962222577154,0.24160980915246455,1235655.4448734908,254602054.32344627,0.004998865256627841,206.1860464675,205.97693276543177,205.7505356916437,205.95263836037302,205.72181216893318,363.20426301806816,219.88055802773508,218.17380584068266,217.9008084069004,215.04678556066722,0.006529455878676777,0.00010999083409715857,0.0071294058828430965,0.006537788517623531,0.00019165069577535204
304,0.010814820867811003,130.0,-0.0811618418,1.1867584396477708,109.50077813918682,11990.947250297748,0.0227751145,0.0105381064,1.295666521703993,169.07118217297213,130.00605370301133,151.31539792334272,74.01225295652483,1.4005114640054046,-17.518462603856914,638.4466201008196,0.3876307704535975,0.1939034332053211,779776.3536274071,101387418.76407075,0.004997610155382779,129.78866523459993,129.77718906785515,130.32919755627407,130.20743757705225,129.9825347142316,151.31539792334272,147.80765077973354,144.13781298662644,138.14175883318458,137.72358059572036,0.003746354470460795,0.008334305474543788,0.006302808099325056,0.0008415965336221981,0.00010332472293975502
305,0.012168666841146484,146.0,-0.0248350929,1.33269964123535,109.53065557659168,11995.309748628904,0.0106968302,0.005351227700000001,1.4606994520070036,213.17226311914885,146.000652239085,180.95744559083528,130.42933236641252,0.6483538741035183,23.549733980308655,1518.160048860717,0.12433407497454141,0.061809031023443595,875711.9388571247,127857039.90039173,0.004997942036922373,146.03617076060002,146.17412820092002,146.0227495098257,146.04544514974458,146.0542759799977,180.95744559083528,155.56442417684286,154.27264305005028,151.705985857333,149.50943669610325,0.004762936421964836,0.000148320973252229,0.0009532538955087076,0.00018331805682859762,0.0018015165402883093
306,0.005017784393692152,60.0,-0.0237385817,0.5477199755241725,109.50944823355547,11992.212875561303,0.0094438032,0.0047216124,0.604457378943001,36.011363598626644,60.00298137585867,67.40949695333444,43.650112756040585,0.45712953036945997,-7.784744577104838,363.91328399840154,0.11194741000149122,0.05598512497477515,359897.7348153447,21596181.799383946,0.004997934206267052,60.218430508699996,59.83299062360657,60.08408394533205,60.113500145234504,60.04838810573432,67.40949695333444,67.38775647298826,67.14766042617894,65.39945934719331,64.79552509323783,0.00548454295475377,0.000148320973252229,0.00011165736188650945,0.0076993583868011,0.00011665694525456211
307,0.017764120230947488,213.0,-0.0005098126,1.9442529262093424,109.53538100743026,11995.999822754484,0.00033147060000000004,0.0001656973,2.1337405098490114,453.69000990866266,213.00001718079668,213.20732228402292,212.8128482884424,0.008865398715241581,3.8015584159053244,214.53245895641388,0.0031686427905412984,0.0015813871135890167,1277574.008891907,272123266.24192345,0.004997912406312689,213.18720689159997,213.1173891976812,213.07927433453034,213.0238033485336,213.04204453409275,213.20732228402292,213.16604934586005,213.14801793711842,213.139199404957,213.09872678144606,9.832513957170236e-05,6.166152820598284e-05,0.000148320973252229,6.66611115740355e-05,0.00010999083409715857
308,0.01569995522442303,188.0,-0.2253660709,1.716149452341964,109.51710701806542,11993.331507335557,0.0209809179,0.010444657,1.8884975177649916,353.51860806298373,188.00413557721672,232.2207243868066,142.4636733694182,1.5079411937538858,0.353342929630146,277.0341340151431,1.3473172604067827,0.6743781476858146,1127648.6589799104,212016224.83229217,0.0049981419793213066,188.41516264830003,187.6225541748666,187.51938329804702,188.74050189528052,188.85110805893322,232.2207243868066,211.7635597864617,200.8075334762338,200.2331449099602,200.05249183415555,0.0009299225064577952,0.005066244479626698,4.499625031247396e-05,0.0013815515373718857,0.0004766269477543538
309,0.024246952603441237,291.0,-0.0001096725,2.656233060657233,109.53538277457919,11996.000080820102,3.57271e-05,1.78814e-05,2.909753910683025,846.810000177073,290.9999987452345,291.0088416107594,290.98576731389994,0.002073571002466788,-0.10171514296805624,0.9431662038846484,0.0026994988378419293,0.0013515017841996269,1745418.000034633,507916638.0458705,0.004997917143317906,290.98767819390014,290.9944831243553,290.9985723854637,290.98892167509837,290.98576731389994,291.0088416107594,291.00864038590663,291.00838210929055,291.00740827457463,291.00720750839974,9.499208399300058e-05,0.00011332388967586034,5.999500041663194e-05,0.002146487792683943,0.002676443629697525
310,0.00959603088122661,115.0,-0.0264174119,1.0497365241837415,109.5283212063214,11994.968857639638,0.0093414551,0.0046646387,1.153268431855997,132.2613656557699,115.00147846241843,126.00661296011144,107.6070709402484,0.4872424479967815,2.6735793520429345,111.33971173873515,0.16475931716041714,0.08240890653553379,689778.928878819,79327027.79642063,0.004997910192369941,115.16196660559997,114.70606595051099,115.18236149587159,115.01732555823864,114.88479367670878,126.00661296011144,124.61610079302096,120.93551990735685,120.78388563215883,119.31316167702522,0.002143154737105241,0.0034663778018498457,0.004066327806016165,0.000251645696191984,0.005867844346304474
311,0.02266488961309883,272.0,-0.0001059366,2.482802026358113,109.53538276662094,11996.000079657915,4.23917e-05,2.12649e-05,2.7200265392149774,739.8400002261626,271.99999997396526,272.05523276338363,271.89192473247914,0.002632622343186762,-10.252233755175038,536.208170355248,0.0013948371574201701,0.0006961236067013488,1631455.999179028,443756031.5949676,0.004997917024045697,272.0013402467998,272.0172643802046,271.9907080121801,271.9905326166812,272.0029185181849,272.05523276338363,272.03304694842353,272.029700872116,272.02964384961103,272.01832099186095,0.00013832180651612364,9.999166736105325e-05,0.00010665777851845679,6.332805599533372e-05,1.3332222314807099e-05
312,0.019368505434538795,233.0,-0.07477641110000001,2.1269899631827873,109.50795663164813,11991.99508514791,0.0439952595,0.022046501,2.3186760481989817,543.0712330953207,233.01200330089253,348.2055486417964,209.58418817723086,1.8812938101679817,38.88142520207589,2361.064875628322,0.8596996781359394,0.43028923325974233,1397606.1790253185,325680290.1699124,0.004997414577055782,232.44143371989998,232.3516477119817,233.28119404529798,232.72593805078918,233.37091350945653,348.2055486417964,261.0870417899883,255.1263077748029,252.6669020099949,245.84796730248436,0.0002999750020831597,0.000296641946504458,0.00030830764102991417,0.00015498708440963253,0.0008999250062494792
313,0.003416483082918096,41.0,-0.0422027633,0.3744177660168464,109.38458359407942,11973.983116106461,0.0156316897,0.007815153,0.4099951552030011,16.840884529720896,41.00715665058725,88.28025576113555,19.68854742782089,0.9782637655248305,18.206280217224577,1042.8143448440476,0.1496331162099267,0.07493647147870064,245960.95968933438,10091902.043231072,0.004997934292696532,41.0012134781,41.15370268803088,41.209790322733205,40.928784908415196,41.36170940639269,88.28025576113555,63.01003865055019,58.00168016201306,47.493558837117405,46.482047660770824,0.00015332055662028163,0.005244562953087242,0.008994250479126739,0.005099575035413716,0.007337721856511957
314,0.013664937027339428,164.0,-0.1613482833,1.4970478374609097,109.52127633110621,11993.940113644423,0.0190516487,0.0095329454,1.6398560558579942,269.00617673479513,164.00399012982854,193.5470280195687,143.53762886512772,0.9906660134101856,0.7614334744252471,236.3744790400479,0.40104151937345023,0.20098666709603208,983696.0030666094,161335968.62694454,0.00499823432589245,163.99290926509994,164.14549694242763,163.90856296184805,164.19670434933693,164.1790917726136,193.5470280195687,180.4529535136851,174.26842096726506,173.8592915234581,173.73652923228246,0.0019481709857511874,0.005592867261061578,0.005444546287809349,0.0018015165402883093,0.00018331805682859762
315,0.0008959996247895947,11.0,-4.7228822708,0.22118055215486762,5.088246505143345,566.6656747689551,0.0614741277,0.029478385999999995,0.10430956910100089,10.532115915407058,16.79290929789687,452.90561430163046,0.27864156744973123,17.469967030842668,8.71400105998076,132.22015087413604,8.454313278130158,3.995124459853354,100727.21811999258,3522434.0952600986,0.00436297584281441,10.752891497099988,13.398953788285233,0.5802071104561162,6.370789057425025,6.846101448626085,452.90561430163046,313.88065905334673,303.17827629606995,287.4224489249345,274.9052117696839,0.0007332722273143905,0.000148320973252229,0.001466544454628781,0.0008815932005666194,0.00161486542788101
316,0.0026537776596283623,33.0,-1.0094537735,0.30455834909816165,105.94441925853074,11479.043726865353,0.0207831766,0.010257227399999999,0.30674654563799997,11.374930042444754,33.186744806982645,96.80613138997151,5.547110438703725,3.447862860268516,5.078761109291972,81.2911838177029,2.3197665390939513,1.1609988048075905,199055.48814029904,6677362.628725387,0.0049849486120262035,31.847985693200002,31.776103263408594,31.84961066008827,32.933904766881994,31.17741413200685,96.80613138997151,94.51548212822607,92.71839460643535,81.38024970911471,79.30456182033058,0.0026981084909590866,0.0005399550037496875,0.001079910007499375,0.0016198650112490625,0.0014698775102074827
317,0.002258868205266236,27.0,-0.0239821728,0.24655179692044576,109.40577594104685,11977.076493201266,0.009770625299999999,0.0048855162,0.2722096197289988,7.30150957975888,27.00438783719979,63.66047932553293,19.492856326273287,0.5836575344255261,41.00821377663368,2606.776516393493,0.1725930368567603,0.08623102174858488,161972.23218479872,4376002.241013883,0.004997773871586613,27.108677331399996,26.956530156990652,26.997716512932325,27.004405465842737,27.01707359704659,63.66047932553293,34.861248579675454,31.427127543216617,30.45550881437609,30.328379401634958,0.005351220731605699,0.005354553787184401,0.0002483126406132822,0.0005999500041663194,0.0056478626781101575
318,0.01441932620231647,173.0,-0.0718582794,1.5792378303691645,109.51399992712767,11992.877539894855,0.024256736,0.012139645000000001,1.7307731942469968,299.3678916861359,173.00466529089556,223.23537161246875,124.12171566172691,1.5293464839491326,0.2798120147630851,435.48653257260537,0.3965500690489421,0.19769828914155596,1037682.0261747504,179537870.24331227,0.004997709493479659,173.04633375399996,173.36406121486644,173.2445205328176,173.1434035164412,173.19993017291,223.23537161246875,202.22918785670456,195.3002183854251,185.12273249841016,184.27009217250063,9.999166736105325e-05,0.0065211232397300225,0.0017998500124989584,0.008592617281893176,0.0014998750104157986
319,0.022362294923981257,268.0,-0.1017399542,2.4463703635389065,109.5245800434191,11994.422531755721,0.025309786600000002,0.0126332271,2.6876239374300024,718.334426137607,268.0043968296429,301.6606564355561,226.75127026410675,1.5606696919423109,-1.1863072589275958,119.37679093217697,1.7279609338734758,0.8645823382540243,1607489.9649614634,430828880.86778086,0.004998064215896646,268.36990138270005,267.91281270632317,268.60866646508754,269.91259380515686,268.46848352823275,301.6606564355561,282.7460342899949,279.8924042237694,276.40743296281227,275.7910357316791,0.006556120323306391,0.0002999750020831597,0.0017998500124989584,0.00715440379968336,0.006852762269810849
